                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    000032AD C3rD6r32         [10] 7789 	jp	00314$
    000032B0                       7790 00313$:
                                   7791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1308: else if (g_Players[gkId].X > g_Players[gkId].TargetX) { g_Players[gkId].X--; gDone=false; if(g_Players[gkId].Direction==DIRECTION_NONE) g_Players[gkId].Direction=DIRECTION_LEFT; }
    000032B0 7B               [ 4] 7792 	ld	a, e
    000032B1 91               [ 4] 7793 	sub	a, c
    000032B2 7A               [ 4] 7794 	ld	a, d
    000032B3 98               [ 4] 7795 	sbc	a, b
    000032B4 30 20            [12] 7796 	jr	NC, 00314$
    000032B6 0B               [ 6] 7797 	dec	bc
    000032B7 DD 6E E0         [19] 7798 	ld	l, -32 (ix)
    000032BA DD 66 E1         [19] 7799 	ld	h, -31 (ix)
    000032BD 71               [ 7] 7800 	ld	(hl), c
    000032BE 23               [ 6] 7801 	inc	hl
    000032BF 70               [ 7] 7802 	ld	(hl), b
    000032C0 DD 36 F1 00      [19] 7803 	ld	-15 (ix), #0x00
    000032C4 DD 6E E6         [19] 7804 	ld	l, -26 (ix)
    000032C7 DD 66 E7         [19] 7805 	ld	h, -25 (ix)
    000032CA 7E               [ 7] 7806 	ld	a, (hl)
    000032CB B7               [ 4] 7807 	or	a, a
    000032CC 20 08            [12] 7808 	jr	NZ, 00314$
    000032CE DD 6E E6         [19] 7809 	ld	l, -26 (ix)
    000032D1 DD 66 E7         [19] 7810 	ld	h, -25 (ix)
    000032D4 36 07            [10] 7811 	ld	(hl), #0x07
    000032D6                       7812 00314$:
                                   7813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1062: if (g_Players[REFEREE].Y > g_Players[REFEREE].TargetY) { g_Players[REFEREE].Y--; rDone=false; g_Players[REFEREE].Direction=DIRECTION_UP; }
    000032D6 ED 4Br26r01      [20] 7814 	ld	bc, (#(_g_Players + 294) + 0)
    000032DA ED 5Br34r01      [20] 7815 	ld	de, (#(_g_Players + 308) + 0)
                                   7816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1311: if (g_Players[REFEREE].Y < g_Players[REFEREE].TargetY) { g_Players[REFEREE].Y++; rDone=false; g_Players[REFEREE].Direction=DIRECTION_DOWN; }
    000032DE 79               [ 4] 7817 	ld	a, c
    000032DF 93               [ 4] 7818 	sub	a, e
    000032E0 78               [ 4] 7819 	ld	a, b
    000032E1 9A               [ 4] 7820 	sbc	a, d
    000032E2 30 11            [12] 7821 	jr	NC, 00318$
    000032E4 03               [ 6] 7822 	inc	bc
    000032E5 ED 43r26r01      [20] 7823 	ld	((_g_Players + 294)), bc
    000032E9 DD 36 F2 00      [19] 7824 	ld	-14 (ix), #0x00
    000032ED 21r30r01         [10] 7825 	ld	hl, #(_g_Players + 304)
    000032F0 36 05            [10] 7826 	ld	(hl), #0x05
    000032F2 C3r09r33         [10] 7827 	jp	00319$
    000032F5                       7828 00318$:
                                   7829 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1312: else if (g_Players[REFEREE].Y > g_Players[REFEREE].TargetY) { g_Players[REFEREE].Y--; rDone=false; g_Players[REFEREE].Direction=DIRECTION_UP; }
    000032F5 7B               [ 4] 7830 	ld	a, e
    000032F6 91               [ 4] 7831 	sub	a, c
    000032F7 7A               [ 4] 7832 	ld	a, d
    000032F8 98               [ 4] 7833 	sbc	a, b
    000032F9 30 0E            [12] 7834 	jr	NC, 00319$
    000032FB 0B               [ 6] 7835 	dec	bc
    000032FC ED 43r26r01      [20] 7836 	ld	((_g_Players + 294)), bc
    00003300 DD 36 F2 00      [19] 7837 	ld	-14 (ix), #0x00
    00003304 21r30r01         [10] 7838 	ld	hl, #(_g_Players + 304)
    00003307 36 01            [10] 7839 	ld	(hl), #0x01
    00003309                       7840 00319$:
                                   7841 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1065: if (g_Players[REFEREE].X > g_Players[REFEREE].TargetX) { g_Players[REFEREE].X--; rDone=false; g_Players[REFEREE].Direction=DIRECTION_LEFT; }
    00003309 ED 4Br28r01      [20] 7842 	ld	bc, (#(_g_Players + 296) + 0)
    0000330D ED 5Br36r01      [20] 7843 	ld	de, (#(_g_Players + 310) + 0)
                                   7844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1314: if (g_Players[REFEREE].X < g_Players[REFEREE].TargetX) { g_Players[REFEREE].X++; rDone=false; g_Players[REFEREE].Direction=DIRECTION_RIGHT; }
    00003311 79               [ 4] 7845 	ld	a, c
    00003312 93               [ 4] 7846 	sub	a, e
    00003313 78               [ 4] 7847 	ld	a, b
    00003314 9A               [ 4] 7848 	sbc	a, d
    00003315 30 11            [12] 7849 	jr	NC, 00323$
    00003317 03               [ 6] 7850 	inc	bc
    00003318 ED 43r28r01      [20] 7851 	ld	((_g_Players + 296)), bc
    0000331C DD 36 F2 00      [19] 7852 	ld	-14 (ix), #0x00
    00003320 21r30r01         [10] 7853 	ld	hl, #(_g_Players + 304)
    00003323 36 03            [10] 7854 	ld	(hl), #0x03
    00003325 C3r3Cr33         [10] 7855 	jp	00324$
    00003328                       7856 00323$:
                                   7857 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1315: else if (g_Players[REFEREE].X > g_Players[REFEREE].TargetX) { g_Players[REFEREE].X--; rDone=false; g_Players[REFEREE].Direction=DIRECTION_LEFT; }
    00003328 7B               [ 4] 7858 	ld	a, e
    00003329 91               [ 4] 7859 	sub	a, c
    0000332A 7A               [ 4] 7860 	ld	a, d
    0000332B 98               [ 4] 7861 	sbc	a, b
    0000332C 30 0E            [12] 7862 	jr	NC, 00324$
    0000332E 0B               [ 6] 7863 	dec	bc
    0000332F ED 43r28r01      [20] 7864 	ld	((_g_Players + 296)), bc
    00003333 DD 36 F2 00      [19] 7865 	ld	-14 (ix), #0x00
    00003337 21r30r01         [10] 7866 	ld	hl, #(_g_Players + 304)
    0000333A 36 07            [10] 7867 	ld	(hl), #0x07
    0000333C                       7868 00324$:
                                   7869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1069: u16 animStatus = ((g_FrameCounter % 8) == 0) ? PLAYER_STATUS_NONE : PLAYER_STATUS_POSITIONED;
    0000333C 3Ar00r00         [13] 7870 	ld	a, (_g_FrameCounter+0)
    0000333F DD 77 F5         [19] 7871 	ld	-11 (ix), a
    00003342 DD 36 F6 00      [19] 7872 	ld	-10 (ix), #0x00
                                   7873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1318: u16 animStatus = ((g_FrameCounter % 8) == 0) ? PLAYER_STATUS_NONE : PLAYER_STATUS_POSITIONED;
    00003346 DD 7E F5         [19] 7874 	ld	a, -11 (ix)
    00003349 E6 07            [ 7] 7875 	and	a,#0x07
    0000334B 20 09            [12] 7876 	jr	NZ, 00397$
    0000334D DD 77 FE         [19] 7877 	ld	-2 (ix), a
    00003350 DD 77 FF         [19] 7878 	ld	-1 (ix), a
    00003353 C3r5Er33         [10] 7879 	jp	00398$
    00003356                       7880 00397$:
    00003356 DD 36 FE 04      [19] 7881 	ld	-2 (ix), #0x04
    0000335A DD 36 FF 00      [19] 7882 	ld	-1 (ix), #0
    0000335E                       7883 00398$:
    0000335E DD 7E FE         [19] 7884 	ld	a, -2 (ix)
    00003361 DD 77 F3         [19] 7885 	ld	-13 (ix), a
    00003364 DD 7E FF         [19] 7886 	ld	a, -1 (ix)
    00003367 DD 77 F4         [19] 7887 	ld	-12 (ix), a
                                   7888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1321: if (goal) {
    0000336A DD 7E EC         [19] 7889 	ld	a, -20 (ix)
    0000336D B7               [ 4] 7890 	or	a, a
    0000336E 28 63            [12] 7891 	jr	Z, 00326$
                                   7892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1323: u8 anim = (g_FrameCounter / 8) % 2;
    00003370 DD 6E F5         [19] 7893 	ld	l, -11 (ix)
                                   7894 ;	spillPairReg hl
                                   7895 ;	spillPairReg hl
    00003373 DD 66 F6         [19] 7896 	ld	h, -10 (ix)
                                   7897 ;	spillPairReg hl
                                   7898 ;	spillPairReg hl
    00003376 DD CB F6 7E      [20] 7899 	bit	7, -10 (ix)
    0000337A 28 0A            [12] 7900 	jr	Z, 00399$
    0000337C DD 6E F5         [19] 7901 	ld	l, -11 (ix)
    0000337F DD 66 F6         [19] 7902 	ld	h, -10 (ix)
    00003382 11 07 00         [10] 7903 	ld	de, #0x0007
    00003385 19               [11] 7904 	add	hl, de
    00003386                       7905 00399$:
    00003386 CB 2C            [ 8] 7906 	sra	h
    00003388 CB 1D            [ 8] 7907 	rr	l
    0000338A CB 2C            [ 8] 7908 	sra	h
    0000338C CB 1D            [ 8] 7909 	rr	l
    0000338E CB 2C            [ 8] 7910 	sra	h
    00003390 CB 1D            [ 8] 7911 	rr	l
    00003392 11 02 00         [10] 7912 	ld	de, #0x0002
    00003395 CDr00r00         [17] 7913 	call	__modsint
                                   7914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1324: g_Players[kickerId].PatternId = (anim == 0) ? PLAYER_POSE_CELEBRATION_FRONT_1 : PLAYER_POSE_CELEBRATION_FRONT_2;
    00003398 DD 7E E4         [19] 7915 	ld	a, -28 (ix)
    0000339B DD 77 F5         [19] 7916 	ld	-11 (ix), a
    0000339E DD 7E E5         [19] 7917 	ld	a, -27 (ix)
    000033A1 DD 77 F6         [19] 7918 	ld	-10 (ix), a
    000033A4 7B               [ 4] 7919 	ld	a, e
    000033A5 B7               [ 4] 7920 	or	a, a
    000033A6 20 0B            [12] 7921 	jr	NZ, 00400$
    000033A8 DD 36 FE 30      [19] 7922 	ld	-2 (ix), #0x30
    000033AC DD 36 FF 00      [19] 7923 	ld	-1 (ix), #0
    000033B0 C3rBBr33         [10] 7924 	jp	00401$
    000033B3                       7925 00400$:
    000033B3 DD 36 FE 31      [19] 7926 	ld	-2 (ix), #0x31
    000033B7 DD 36 FF 00      [19] 7927 	ld	-1 (ix), #0
    000033BB                       7928 00401$:
    000033BB DD 7E FE         [19] 7929 	ld	a, -2 (ix)
    000033BE DD 6E F5         [19] 7930 	ld	l, -11 (ix)
    000033C1 DD 66 F6         [19] 7931 	ld	h, -10 (ix)
    000033C4 77               [ 7] 7932 	ld	(hl), a
                                   7933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1325: g_Players[kickerId].Status = PLAYER_STATUS_POSITIONED; // Lock pattern
    000033C5 DD 6E DA         [19] 7934 	ld	l, -38 (ix)
    000033C8 DD 66 DB         [19] 7935 	ld	h, -37 (ix)
    000033CB 36 04            [10] 7936 	ld	(hl), #0x04
    000033CD 23               [ 6] 7937 	inc	hl
    000033CE 36 00            [10] 7938 	ld	(hl), #0x00
    000033D0 C3rE2r33         [10] 7939 	jp	00327$
    000033D3                       7940 00326$:
                                   7941 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1327: g_Players[kickerId].Status = animStatus;
    000033D3 DD 6E DA         [19] 7942 	ld	l, -38 (ix)
    000033D6 DD 66 DB         [19] 7943 	ld	h, -37 (ix)
    000033D9 DD 7E F3         [19] 7944 	ld	a, -13 (ix)
    000033DC 77               [ 7] 7945 	ld	(hl), a
    000033DD 23               [ 6] 7946 	inc	hl
    000033DE DD 7E F4         [19] 7947 	ld	a, -12 (ix)
    000033E1 77               [ 7] 7948 	ld	(hl), a
    000033E2                       7949 00327$:
                                   7950 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1330: g_Players[gkId].Status = animStatus;
    000033E2 DD 6E DC         [19] 7951 	ld	l, -36 (ix)
    000033E5 DD 66 DD         [19] 7952 	ld	h, -35 (ix)
    000033E8 DD 7E F3         [19] 7953 	ld	a, -13 (ix)
    000033EB 77               [ 7] 7954 	ld	(hl), a
    000033EC 23               [ 6] 7955 	inc	hl
    000033ED DD 7E F4         [19] 7956 	ld	a, -12 (ix)
    000033F0 77               [ 7] 7957 	ld	(hl), a
                                   7958 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1331: g_Players[REFEREE].Status = animStatus;
    000033F1 21r38r01         [10] 7959 	ld	hl, #(_g_Players + 312)
    000033F4 DD 7E F3         [19] 7960 	ld	a, -13 (ix)
    000033F7 77               [ 7] 7961 	ld	(hl), a
    000033F8 23               [ 6] 7962 	inc	hl
    000033F9 DD 7E F4         [19] 7963 	ld	a, -12 (ix)
    000033FC 77               [ 7] 7964 	ld	(hl), a
                                   7965 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1334: if (g_FieldCurrentYPosition < 137) g_FieldCurrentYPosition++;
    000033FD 3Ar00r00         [13] 7966 	ld	a, (_g_FieldCurrentYPosition+0)
    00003400 D6 89            [ 7] 7967 	sub	a, #0x89
    00003402 3Ar01r00         [13] 7968 	ld	a, (_g_FieldCurrentYPosition+1)
    00003405 17               [ 4] 7969 	rla
    00003406 3F               [ 4] 7970 	ccf
    00003407 1F               [ 4] 7971 	rra
    00003408 DE 80            [ 7] 7972 	sbc	a, #0x80
    0000340A 30 07            [12] 7973 	jr	NC, 00329$
    0000340C 2Ar00r00         [16] 7974 	ld	hl, (_g_FieldCurrentYPosition)
    0000340F 23               [ 6] 7975 	inc	hl
    00003410 22r00r00         [16] 7976 	ld	(_g_FieldCurrentYPosition), hl
    00003413                       7977 00329$:
                                   7978 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1336: V9_SetScrollingBY((u16)g_FieldCurrentYPosition);
    00003413 2Ar00r00         [16] 7979 	ld	hl, (_g_FieldCurrentYPosition)
    00003416 CDr00r00         [17] 7980 	call	_V9_SetScrollingBY
                                   7981 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1337: Trampoline_VOID(3,UpdateSpritesPositions);
    00003419 11r00r00         [10] 7982 	ld	de, #_UpdateSpritesPositions
    0000341C 3E 03            [ 7] 7983 	ld	a, #0x03
    0000341E CDr00r00         [17] 7984 	call	_Trampoline_VOID
                                   7985 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1339: if (kDone && gDone && rDone && g_FieldCurrentYPosition >= 137) break;
    00003421 DD 7E F0         [19] 7986 	ld	a, -16 (ix)
    00003424 B7               [ 4] 7987 	or	a, a
    00003425 CAr6Br31         [10] 7988 	jp	Z, 00336$
    00003428 DD 7E F1         [19] 7989 	ld	a, -15 (ix)
    0000342B B7               [ 4] 7990 	or	a, a
    0000342C CAr6Br31         [10] 7991 	jp	Z, 00336$
    0000342F DD 7E F2         [19] 7992 	ld	a, -14 (ix)
    00003432 B7               [ 4] 7993 	or	a, a
    00003433 CAr6Br31         [10] 7994 	jp	Z, 00336$
    00003436 3Ar00r00         [13] 7995 	ld	a, (_g_FieldCurrentYPosition+0)
    00003439 D6 89            [ 7] 7996 	sub	a, #0x89
    0000343B 3Ar01r00         [13] 7997 	ld	a, (_g_FieldCurrentYPosition+1)
    0000343E 17               [ 4] 7998 	rla
    0000343F 3F               [ 4] 7999 	ccf
    00003440 1F               [ 4] 8000 	rra
    00003441 DE 80            [ 7] 8001 	sbc	a, #0x80
    00003443 DAr6Br31         [10] 8002 	jp	C, 00336$
                                   8003 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1343: for(u8 i=0; i<15; i++) {
    00003446 DD 36 FF 00      [19] 8004 	ld	-1 (ix), #0x00
    0000344A                       8005 00368$:
    0000344A DD 7E FF         [19] 8006 	ld	a, -1 (ix)
    0000344D D6 0F            [ 7] 8007 	sub	a, #0x0f
    0000344F D2rF4r34         [10] 8008 	jp	NC, 00341$
                                   8009 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1344: if (g_Players[i].Y < 243) {
    00003452 DD 4E FF         [19] 8010 	ld	c, -1 (ix)
    00003455 06 00            [ 7] 8011 	ld	b, #0x00
    00003457 69               [ 4] 8012 	ld	l, c
    00003458 60               [ 4] 8013 	ld	h, b
    00003459 29               [11] 8014 	add	hl, hl
    0000345A 29               [11] 8015 	add	hl, hl
    0000345B 09               [11] 8016 	add	hl, bc
    0000345C 29               [11] 8017 	add	hl, hl
    0000345D 29               [11] 8018 	add	hl, hl
    0000345E 09               [11] 8019 	add	hl, bc
    0000345F DD 75 F5         [19] 8020 	ld	-11 (ix), l
    00003462 DD 74 F6         [19] 8021 	ld	-10 (ix), h
    00003465 DD 7E F5         [19] 8022 	ld	a, -11 (ix)
    00003468 C6r00            [ 7] 8023 	add	a, #<(_g_Players)
    0000346A DD 77 EF         [19] 8024 	ld	-17 (ix), a
    0000346D DD 7E F6         [19] 8025 	ld	a, -10 (ix)
    00003470 CEs00            [ 7] 8026 	adc	a, #>(_g_Players)
    00003472 DD 77 F0         [19] 8027 	ld	-16 (ix), a
    00003475 DD 6E EF         [19] 8028 	ld	l, -17 (ix)
    00003478 DD 66 F0         [19] 8029 	ld	h, -16 (ix)
    0000347B 7E               [ 7] 8030 	ld	a, (hl)
    0000347C DD 77 F5         [19] 8031 	ld	-11 (ix), a
    0000347F 23               [ 6] 8032 	inc	hl
    00003480 7E               [ 7] 8033 	ld	a, (hl)
    00003481 DD 77 F6         [19] 8034 	ld	-10 (ix), a
    00003484 DD 7E F5         [19] 8035 	ld	a, -11 (ix)
    00003487 DD 77 F1         [19] 8036 	ld	-15 (ix), a
    0000348A DD 7E F6         [19] 8037 	ld	a, -10 (ix)
    0000348D DD 77 F2         [19] 8038 	ld	-14 (ix), a
                                   8039 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1345: g_Players[i].Direction = DIRECTION_DOWN;
    00003490 DD 7E EF         [19] 8040 	ld	a, -17 (ix)
    00003493 C6 0A            [ 7] 8041 	add	a, #0x0a
    00003495 DD 77 F3         [19] 8042 	ld	-13 (ix), a
    00003498 DD 7E F0         [19] 8043 	ld	a, -16 (ix)
    0000349B CE 00            [ 7] 8044 	adc	a, #0x00
    0000349D DD 77 F4         [19] 8045 	ld	-12 (ix), a
                                   8046 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1346: g_Players[i].PatternId = PLAYER_POSE_FRONT;
    000034A0 DD 7E EF         [19] 8047 	ld	a, -17 (ix)
    000034A3 C6 08            [ 7] 8048 	add	a, #0x08
    000034A5 DD 77 F5         [19] 8049 	ld	-11 (ix), a
    000034A8 DD 7E F0         [19] 8050 	ld	a, -16 (ix)
    000034AB CE 00            [ 7] 8051 	adc	a, #0x00
    000034AD DD 77 F6         [19] 8052 	ld	-10 (ix), a
                                   8053 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1344: if (g_Players[i].Y < 243) {
    000034B0 DD 7E F1         [19] 8054 	ld	a, -15 (ix)
    000034B3 D6 F3            [ 7] 8055 	sub	a, #0xf3
    000034B5 DD 7E F2         [19] 8056 	ld	a, -14 (ix)
    000034B8 DE 00            [ 7] 8057 	sbc	a, #0x00
    000034BA 30 13            [12] 8058 	jr	NC, 00339$
                                   8059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1345: g_Players[i].Direction = DIRECTION_DOWN;
    000034BC DD 6E F3         [19] 8060 	ld	l, -13 (ix)
    000034BF DD 66 F4         [19] 8061 	ld	h, -12 (ix)
    000034C2 36 05            [10] 8062 	ld	(hl), #0x05
                                   8063 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1346: g_Players[i].PatternId = PLAYER_POSE_FRONT;
    000034C4 DD 6E F5         [19] 8064 	ld	l, -11 (ix)
    000034C7 DD 66 F6         [19] 8065 	ld	h, -10 (ix)
    000034CA 36 10            [10] 8066 	ld	(hl), #0x10
    000034CC C3rDFr34         [10] 8067 	jp	00340$
    000034CF                       8068 00339$:
                                   8069 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1348: g_Players[i].Direction = DIRECTION_UP;
    000034CF DD 6E F3         [19] 8070 	ld	l, -13 (ix)
    000034D2 DD 66 F4         [19] 8071 	ld	h, -12 (ix)
    000034D5 36 01            [10] 8072 	ld	(hl), #0x01
                                   8073 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1349: g_Players[i].PatternId = PLAYER_POSE_BACK;
    000034D7 DD 6E F5         [19] 8074 	ld	l, -11 (ix)
    000034DA DD 66 F6         [19] 8075 	ld	h, -10 (ix)
    000034DD 36 11            [10] 8076 	ld	(hl), #0x11
    000034DF                       8077 00340$:
                                   8078 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1351: g_Players[i].Status = PLAYER_STATUS_POSITIONED;
    000034DF DD 6E EF         [19] 8079 	ld	l, -17 (ix)
    000034E2 DD 66 F0         [19] 8080 	ld	h, -16 (ix)
    000034E5 11 12 00         [10] 8081 	ld	de, #0x0012
    000034E8 19               [11] 8082 	add	hl, de
    000034E9 36 04            [10] 8083 	ld	(hl), #0x04
    000034EB 23               [ 6] 8084 	inc	hl
    000034EC 36 00            [10] 8085 	ld	(hl), #0x00
                                   8086 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1343: for(u8 i=0; i<15; i++) {
    000034EE DD 34 FF         [23] 8087 	inc	-1 (ix)
    000034F1 C3r4Ar34         [10] 8088 	jp	00368$
    000034F4                       8089 00341$:
                                   8090 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1353: Trampoline_VOID(3,UpdateSpritesPositions);
    000034F4 11r00r00         [10] 8091 	ld	de, #_UpdateSpritesPositions
    000034F7 3E 03            [ 7] 8092 	ld	a, #0x03
    000034F9 CDr00r00         [17] 8093 	call	_Trampoline_VOID
                                   8094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1355: turn++;
    000034FC DD 34 FD         [23] 8095 	inc	-3 (ix)
    000034FF C3rA1r22         [10] 8096 	jp	00343$
    00003502                       8097 00370$:
                                   8098 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1357: }
    00003502 DD F9            [10] 8099 	ld	sp, ix
    00003504 DD E1            [14] 8100 	pop	ix
    00003506 C9               [10] 8101 	ret
    00003507                       8102 ___str_0:
    00003507 50 45 4E 41 4C 54 59  8103 	.ascii "PENALTY SHOOTOUT"
             20 53 48 4F 4F 54 4F
             55 54
    00003517 00                    8104 	.db 0x00
    00003518                       8105 ___str_1:
    00003518 47 4F 41 4C 21        8106 	.ascii "GOAL!"
    0000351D 00                    8107 	.db 0x00
    0000351E                       8108 ___str_2:
    0000351E 53 41 56 45 44 21     8109 	.ascii "SAVED!"
    00003524 00                    8110 	.db 0x00
    00003525                       8111 ___str_3:
    00003525 4D 49 53 53 21        8112 	.ascii "MISS!"
    0000352A 00                    8113 	.db 0x00
                                   8114 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1358: void TimeUp(){
                                   8115 ;	---------------------------------
                                   8116 ; Function TimeUp
                                   8117 ; ---------------------------------
    0000352B                       8118 _TimeUp::
                                   8119 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    0000352B 2E 01            [ 7] 8120 	ld	l, #0x01
                                   8121 ;	spillPairReg hl
                                   8122 ;	spillPairReg hl
    0000352D 3E 0F            [ 7] 8123 	ld	a, #0x0f
    0000352F CDr00r00         [17] 8124 	call	_V9_SetRegister
                                   8125 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1361: if (g_Team1Score == g_Team2Score) {
    00003532 3Ar00r00         [13] 8126 	ld	a, (_g_Team1Score+0)
    00003535 FD 21r00r00      [14] 8127 	ld	iy, #_g_Team2Score
    00003539 FD 96 00         [19] 8128 	sub	a, 0 (iy)
    0000353C 20 08            [12] 8129 	jr	NZ, 00102$
                                   8130 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1362: Trampoline_VOID(5,PenaltyShots);
    0000353E 11r4Ar1F         [10] 8131 	ld	de, #_PenaltyShots
    00003541 3E 05            [ 7] 8132 	ld	a, #0x05
    00003543 C3r00r00         [10] 8133 	jp	_Trampoline_VOID
    00003546                       8134 00102$:
                                   8135 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1364: u8 winner = (g_Team1Score > g_Team2Score) ? TEAM_1 : TEAM_2;
    00003546 3Ar00r00         [13] 8136 	ld	a, (#_g_Team2Score)
    00003549 21r00r00         [10] 8137 	ld	hl, #_g_Team1Score
    0000354C 96               [ 7] 8138 	sub	a, (hl)
    0000354D 30 06            [12] 8139 	jr	NC, 00107$
    0000354F 01 01 00         [10] 8140 	ld	bc, #0x0001
    00003552 C3r58r35         [10] 8141 	jp	00108$
    00003555                       8142 00107$:
    00003555 01 02 00         [10] 8143 	ld	bc, #0x0002
    00003558                       8144 00108$:
    00003558 79               [ 4] 8145 	ld	a, c
                                   8146 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:1365: Trampoline_VOID_P1(5,TeamVictory,winner);
    00003559 F5               [11] 8147 	push	af
    0000355A 33               [ 6] 8148 	inc	sp
    0000355B 11r64r35         [10] 8149 	ld	de, #_TeamVictory
