                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                   8443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1553: i16 diff = (i16)desiredX - (i16)g_Players[i].X;
    0000321B DD 73 FD         [19] 8444 	ld	-3 (ix), e
    0000321E DD 72 FE         [19] 8445 	ld	-2 (ix), d
    00003221 DD 6E FB         [19] 8446 	ld	l, -5 (ix)
    00003224 DD 66 FC         [19] 8447 	ld	h, -4 (ix)
    00003227 5E               [ 7] 8448 	ld	e, (hl)
    00003228 23               [ 6] 8449 	inc	hl
    00003229 56               [ 7] 8450 	ld	d, (hl)
    0000322A 6B               [ 4] 8451 	ld	l, e
                                   8452 ;	spillPairReg hl
                                   8453 ;	spillPairReg hl
    0000322B 62               [ 4] 8454 	ld	h, d
                                   8455 ;	spillPairReg hl
                                   8456 ;	spillPairReg hl
    0000322C DD 7E FD         [19] 8457 	ld	a, -3 (ix)
    0000322F 95               [ 4] 8458 	sub	a, l
    00003230 6F               [ 4] 8459 	ld	l, a
                                   8460 ;	spillPairReg hl
                                   8461 ;	spillPairReg hl
    00003231 DD 7E FE         [19] 8462 	ld	a, -2 (ix)
    00003234 9C               [ 4] 8463 	sbc	a, h
    00003235 67               [ 4] 8464 	ld	h, a
                                   8465 ;	spillPairReg hl
                                   8466 ;	spillPairReg hl
                                   8467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1556: if (diff > 2) g_Players[i].X++;
    00003236 DD 75 FD         [19] 8468 	ld	-3 (ix), l
    00003239 DD 74 FE         [19] 8469 	ld	-2 (ix), h
    0000323C 3E 02            [ 7] 8470 	ld	a, #0x02
    0000323E DD BE FD         [19] 8471 	cp	a, -3 (ix)
    00003241 3E 00            [ 7] 8472 	ld	a, #0x00
    00003243 DD 9E FE         [19] 8473 	sbc	a, -2 (ix)
    00003246 E2r4Br32         [10] 8474 	jp	PO, 00745$
    00003249 EE 80            [ 7] 8475 	xor	a, #0x80
    0000324B                       8476 00745$:
    0000324B F2r5Br32         [10] 8477 	jp	P, 00112$
    0000324E 13               [ 6] 8478 	inc	de
    0000324F DD 6E FB         [19] 8479 	ld	l, -5 (ix)
    00003252 DD 66 FC         [19] 8480 	ld	h, -4 (ix)
    00003255 73               [ 7] 8481 	ld	(hl), e
    00003256 23               [ 6] 8482 	inc	hl
    00003257 72               [ 7] 8483 	ld	(hl), d
    00003258 C3r70r32         [10] 8484 	jp	00115$
    0000325B                       8485 00112$:
                                   8486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1557: else if (diff < -2) g_Players[i].X--;
    0000325B 7D               [ 4] 8487 	ld	a, l
    0000325C D6 FE            [ 7] 8488 	sub	a, #0xfe
    0000325E 7C               [ 4] 8489 	ld	a, h
    0000325F 17               [ 4] 8490 	rla
    00003260 3F               [ 4] 8491 	ccf
    00003261 1F               [ 4] 8492 	rra
    00003262 DE 7F            [ 7] 8493 	sbc	a, #0x7f
    00003264 30 0A            [12] 8494 	jr	NC, 00115$
    00003266 1B               [ 6] 8495 	dec	de
    00003267 DD 6E FB         [19] 8496 	ld	l, -5 (ix)
    0000326A DD 66 FC         [19] 8497 	ld	h, -4 (ix)
    0000326D 73               [ 7] 8498 	ld	(hl), e
    0000326E 23               [ 6] 8499 	inc	hl
    0000326F 72               [ 7] 8500 	ld	(hl), d
    00003270                       8501 00115$:
                                   8502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1560: g_Players[i].TargetX = g_Players[i].X;
    00003270 21 10 00         [10] 8503 	ld	hl, #0x0010
    00003273 09               [11] 8504 	add	hl, bc
    00003274 EB               [ 4] 8505 	ex	de, hl
    00003275 DD 6E FB         [19] 8506 	ld	l, -5 (ix)
    00003278 DD 66 FC         [19] 8507 	ld	h, -4 (ix)
    0000327B 4E               [ 7] 8508 	ld	c, (hl)
    0000327C 23               [ 6] 8509 	inc	hl
    0000327D 46               [ 7] 8510 	ld	b, (hl)
    0000327E 79               [ 4] 8511 	ld	a, c
    0000327F 12               [ 7] 8512 	ld	(de), a
    00003280 13               [ 6] 8513 	inc	de
    00003281 78               [ 4] 8514 	ld	a, b
    00003282 12               [ 7] 8515 	ld	(de), a
    00003283                       8516 00117$:
                                   8517 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1564: if(i != REFEREE) continue;
    00003283 DD 7E FF         [19] 8518 	ld	a, -1 (ix)
    00003286 D6 0E            [ 7] 8519 	sub	a, #0x0e
    00003288 3E 01            [ 7] 8520 	ld	a, #0x01
    0000328A 28 01            [12] 8521 	jr	Z, 00747$
    0000328C AF               [ 4] 8522 	xor	a, a
    0000328D                       8523 00747$:
    0000328D 4F               [ 4] 8524 	ld	c, a
                                   8525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1563: if(g_MatchStatus == MATCH_AFTER_IN_GOAL) {
    0000328E 3Ar00r00         [13] 8526 	ld	a, (_g_MatchStatus+0)
    00003291 D6 06            [ 7] 8527 	sub	a, #0x06
    00003293 20 2A            [12] 8528 	jr	NZ, 00122$
                                   8529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1564: if(i != REFEREE) continue;
    00003295 CB 41            [ 8] 8530 	bit	0, c
    00003297 CArFEr39         [10] 8531 	jp	Z, 00266$
                                   8532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1566: g_Players[i].TargetX=FIELD_POS_X_CENTER - 30; 
    0000329A DD 5E FF         [19] 8533 	ld	e, -1 (ix)
    0000329D 16 00            [ 7] 8534 	ld	d, #0x00
    0000329F 6B               [ 4] 8535 	ld	l, e
    000032A0 62               [ 4] 8536 	ld	h, d
    000032A1 29               [11] 8537 	add	hl, hl
    000032A2 29               [11] 8538 	add	hl, hl
    000032A3 19               [11] 8539 	add	hl, de
    000032A4 29               [11] 8540 	add	hl, hl
    000032A5 29               [11] 8541 	add	hl, hl
    000032A6 19               [11] 8542 	add	hl, de
    000032A7 EB               [ 4] 8543 	ex	de, hl
    000032A8 21r00r00         [10] 8544 	ld	hl, #_g_Players
    000032AB 19               [11] 8545 	add	hl, de
    000032AC EB               [ 4] 8546 	ex	de, hl
    000032AD 21 10 00         [10] 8547 	ld	hl, #0x0010
    000032B0 19               [11] 8548 	add	hl, de
    000032B1 36 5A            [10] 8549 	ld	(hl), #0x5a
    000032B3 23               [ 6] 8550 	inc	hl
    000032B4 36 00            [10] 8551 	ld	(hl), #0x00
                                   8552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1567: g_Players[i].TargetY=FIELD_POS_Y_CENTER - 40; 
    000032B6 21 0E 00         [10] 8553 	ld	hl, #0x000e
    000032B9 19               [11] 8554 	add	hl, de
    000032BA 36 CB            [10] 8555 	ld	(hl), #0xcb
    000032BC 23               [ 6] 8556 	inc	hl
    000032BD 36 00            [10] 8557 	ld	(hl), #0x00
    000032BF                       8558 00122$:
                                   8559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1570: if (i == REFEREE && (g_MatchStatus == MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER)) continue;
    000032BF 79               [ 4] 8560 	ld	a, c
    000032C0 B7               [ 4] 8561 	or	a, a
    000032C1 28 0D            [12] 8562 	jr	Z, 00124$
    000032C3 3Ar00r00         [13] 8563 	ld	a,(_g_MatchStatus+0)
    000032C6 FE 0C            [ 7] 8564 	cp	a,#0x0c
    000032C8 CArFEr39         [10] 8565 	jp	Z,00266$
    000032CB D6 0D            [ 7] 8566 	sub	a, #0x0d
    000032CD CArFEr39         [10] 8567 	jp	Z,00266$
    000032D0                       8568 00124$:
                                   8569 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1573: bool isSetPieceSetup = (g_MatchStatus == MATCH_BEFORE_CORNER_KICK || g_MatchStatus == MATCH_BEFORE_GOAL_KICK || g_MatchStatus == MATCH_BEFORE_OFFSIDE || g_MatchStatus == MATCH_BEFORE_THROW_IN);
    000032D0 3Ar00r00         [13] 8570 	ld	a,(_g_MatchStatus+0)
    000032D3 FE 02            [ 7] 8571 	cp	a,#0x02
    000032D5 28 10            [12] 8572 	jr	Z, 00279$
    000032D7 FE 05            [ 7] 8573 	cp	a,#0x05
    000032D9 28 0C            [12] 8574 	jr	Z, 00279$
    000032DB FE 0E            [ 7] 8575 	cp	a,#0x0e
    000032DD 28 08            [12] 8576 	jr	Z, 00279$
    000032DF D6 03            [ 7] 8577 	sub	a, #0x03
    000032E1 28 04            [12] 8578 	jr	Z, 00279$
    000032E3 AF               [ 4] 8579 	xor	a, a
    000032E4 C3rE9r32         [10] 8580 	jp	00280$
    000032E7                       8581 00279$:
    000032E7 3E 01            [ 7] 8582 	ld	a, #0x01
    000032E9                       8583 00280$:
    000032E9 DD 77 F1         [19] 8584 	ld	-15 (ix), a
                                   8585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1574: bool isGkRestart = (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER);
    000032EC 3Ar00r00         [13] 8586 	ld	a, (_g_MatchStatus+0)
    000032EF D6 0D            [ 7] 8587 	sub	a, #0x0d
    000032F1 3E 01            [ 7] 8588 	ld	a, #0x01
    000032F3 28 01            [12] 8589 	jr	Z, 00757$
    000032F5 AF               [ 4] 8590 	xor	a, a
    000032F6                       8591 00757$:
    000032F6 4F               [ 4] 8592 	ld	c, a
                                   8593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1576: if (!isSetPieceSetup && !isGkRestart) {
    000032F7 DD 7E F1         [19] 8594 	ld	a, -15 (ix)
    000032FA B7               [ 4] 8595 	or	a,a
    000032FB 20 29            [12] 8596 	jr	NZ, 00135$
    000032FD B1               [ 4] 8597 	or	a,c
    000032FE 20 26            [12] 8598 	jr	NZ, 00135$
                                   8599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1577: if (g_Team1ActivePlayer != NO_VALUE && i == g_Team1ActivePlayer) continue;
    00003300 3Ar00r00         [13] 8600 	ld	a, (_g_Team1ActivePlayer+0)
    00003303 3C               [ 4] 8601 	inc	a
    00003304 28 0A            [12] 8602 	jr	Z, 00128$
    00003306 DD 7E FF         [19] 8603 	ld	a, -1 (ix)
    00003309 21r00r00         [10] 8604 	ld	hl, #_g_Team1ActivePlayer
    0000330C 96               [ 7] 8605 	sub	a, (hl)
    0000330D CArFEr39         [10] 8606 	jp	Z,00266$
    00003310                       8607 00128$:
                                   8608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1578: if (g_GameWith2Players && g_Team2ActivePlayer != NO_VALUE && i == g_Team2ActivePlayer) continue;
    00003310 3Ar00r00         [13] 8609 	ld	a, (_g_GameWith2Players+0)
    00003313 B7               [ 4] 8610 	or	a, a
    00003314 28 10            [12] 8611 	jr	Z, 00135$
    00003316 3Ar00r00         [13] 8612 	ld	a, (_g_Team2ActivePlayer+0)
    00003319 3C               [ 4] 8613 	inc	a
    0000331A 28 0A            [12] 8614 	jr	Z, 00135$
    0000331C DD 7E FF         [19] 8615 	ld	a, -1 (ix)
    0000331F 21r00r00         [10] 8616 	ld	hl, #_g_Team2ActivePlayer
    00003322 96               [ 7] 8617 	sub	a, (hl)
    00003323 CArFEr39         [10] 8618 	jp	Z,00266$
    00003326                       8619 00135$:
                                   8620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1582: bool playerInPosition = (g_Players[i].X == g_Players[i].TargetX && g_Players[i].Y == g_Players[i].TargetY);
    00003326 DD 4E FF         [19] 8621 	ld	c, -1 (ix)
    00003329 06 00            [ 7] 8622 	ld	b, #0x00
    0000332B 69               [ 4] 8623 	ld	l, c
    0000332C 60               [ 4] 8624 	ld	h, b
    0000332D 29               [11] 8625 	add	hl, hl
    0000332E 29               [11] 8626 	add	hl, hl
    0000332F 09               [11] 8627 	add	hl, bc
    00003330 29               [11] 8628 	add	hl, hl
    00003331 29               [11] 8629 	add	hl, hl
    00003332 09               [11] 8630 	add	hl, bc
    00003333 11r00r00         [10] 8631 	ld	de, #_g_Players
    00003336 19               [11] 8632 	add	hl, de
    00003337 DD 75 F2         [19] 8633 	ld	-14 (ix), l
    0000333A DD 74 F3         [19] 8634 	ld	-13 (ix), h
    0000333D DD 7E F2         [19] 8635 	ld	a, -14 (ix)
    00003340 C6 02            [ 7] 8636 	add	a, #0x02
    00003342 DD 77 F4         [19] 8637 	ld	-12 (ix), a
    00003345 DD 7E F3         [19] 8638 	ld	a, -13 (ix)
    00003348 CE 00            [ 7] 8639 	adc	a, #0x00
    0000334A DD 77 F5         [19] 8640 	ld	-11 (ix), a
    0000334D DD 6E F4         [19] 8641 	ld	l, -12 (ix)
    00003350 DD 66 F5         [19] 8642 	ld	h, -11 (ix)
    00003353 4E               [ 7] 8643 	ld	c, (hl)
    00003354 23               [ 6] 8644 	inc	hl
    00003355 46               [ 7] 8645 	ld	b, (hl)
    00003356 DD 7E F2         [19] 8646 	ld	a, -14 (ix)
    00003359 C6 10            [ 7] 8647 	add	a, #0x10
    0000335B DD 77 FD         [19] 8648 	ld	-3 (ix), a
    0000335E DD 7E F3         [19] 8649 	ld	a, -13 (ix)
    00003361 CE 00            [ 7] 8650 	adc	a, #0x00
    00003363 DD 77 FE         [19] 8651 	ld	-2 (ix), a
    00003366 DD 6E FD         [19] 8652 	ld	l, -3 (ix)
    00003369 DD 66 FE         [19] 8653 	ld	h, -2 (ix)
    0000336C 5E               [ 7] 8654 	ld	e, (hl)
    0000336D 23               [ 6] 8655 	inc	hl
    0000336E 66               [ 7] 8656 	ld	h, (hl)
                                   8657 ;	spillPairReg hl
    0000336F 6B               [ 4] 8658 	ld	l, e
    00003370 BF               [ 4] 8659 	cp	a, a
    00003371 ED 42            [15] 8660 	sbc	hl, bc
    00003373 20 3E            [12] 8661 	jr	NZ, 00287$
    00003375 DD 6E F2         [19] 8662 	ld	l, -14 (ix)
    00003378 DD 66 F3         [19] 8663 	ld	h, -13 (ix)
    0000337B 7E               [ 7] 8664 	ld	a, (hl)
    0000337C DD 77 F9         [19] 8665 	ld	-7 (ix), a
    0000337F 23               [ 6] 8666 	inc	hl
    00003380 7E               [ 7] 8667 	ld	a, (hl)
    00003381 DD 77 FA         [19] 8668 	ld	-6 (ix), a
    00003384 DD 7E F2         [19] 8669 	ld	a, -14 (ix)
    00003387 DD 77 FB         [19] 8670 	ld	-5 (ix), a
    0000338A DD 7E F3         [19] 8671 	ld	a, -13 (ix)
    0000338D DD 77 FC         [19] 8672 	ld	-4 (ix), a
    00003390 DD 6E FB         [19] 8673 	ld	l, -5 (ix)
    00003393 DD 66 FC         [19] 8674 	ld	h, -4 (ix)
    00003396 11 0E 00         [10] 8675 	ld	de, #0x000e
    00003399 19               [11] 8676 	add	hl, de
    0000339A 7E               [ 7] 8677 	ld	a, (hl)
    0000339B DD 77 FB         [19] 8678 	ld	-5 (ix), a
    0000339E 23               [ 6] 8679 	inc	hl
    0000339F 7E               [ 7] 8680 	ld	a, (hl)
    000033A0 DD 77 FC         [19] 8681 	ld	-4 (ix), a
    000033A3 DD 7E F9         [19] 8682 	ld	a, -7 (ix)
    000033A6 DD 96 FB         [19] 8683 	sub	a, -5 (ix)
    000033A9 20 08            [12] 8684 	jr	NZ, 00764$
    000033AB DD 7E FA         [19] 8685 	ld	a, -6 (ix)
    000033AE DD 96 FC         [19] 8686 	sub	a, -4 (ix)
    000033B1 28 04            [12] 8687 	jr	Z, 00288$
    000033B3                       8688 00764$:
    000033B3                       8689 00287$:
    000033B3 AF               [ 4] 8690 	xor	a, a
    000033B4 C3rB9r33         [10] 8691 	jp	00289$
    000033B7                       8692 00288$:
    000033B7 3E 01            [ 7] 8693 	ld	a, #0x01
    000033B9                       8694 00289$:
    000033B9 DD 77 F6         [19] 8695 	ld	-10 (ix), a
                                   8696 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1585: if (g_MatchStatus == MATCH_BEFORE_KICK_OFF && !playerInPosition) {
    000033BC 3Ar00r00         [13] 8697 	ld	a, (_g_MatchStatus+0)
    000033BF 3D               [ 4] 8698 	dec	a
    000033C0 20 0A            [12] 8699 	jr	NZ, 00138$
    000033C2 DD 7E F6         [19] 8700 	ld	a, -10 (ix)
    000033C5 B7               [ 4] 8701 	or	a, a
    000033C6 20 04            [12] 8702 	jr	NZ, 00138$
                                   8703 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1586: allPlayersInPosition = false;
    000033C8 DD 36 F0 00      [19] 8704 	ld	-16 (ix), #0x00
    000033CC                       8705 00138$:
                                   8706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1589: if(g_MatchStatus==MATCH_IN_ACTION){
    000033CC 3Ar00r00         [13] 8707 	ld	a, (_g_MatchStatus+0)
    000033CF D6 0C            [ 7] 8708 	sub	a, #0x0c
    000033D1 C2r79r34         [10] 8709 	jp	NZ,00168$
                                   8710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1590: const TeamStats* stats = GetTeamStats(g_Players[i].TeamId);
    000033D4 DD 4E F2         [19] 8711 	ld	c, -14 (ix)
    000033D7 DD 46 F3         [19] 8712 	ld	b, -13 (ix)
    000033DA 21 09 00         [10] 8713 	ld	hl, #9
    000033DD 09               [11] 8714 	add	hl, bc
    000033DE 7E               [ 7] 8715 	ld	a, (hl)
    000033DF CDr00r00         [17] 8716 	call	_GetTeamStats
                                   8717 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1591: u8 speed = stats->Speed;
    000033E2 1A               [ 7] 8718 	ld	a, (de)
    000033E3 DD 77 FB         [19] 8719 	ld	-5 (ix), a
                                   8720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1602: u8 tick = g_FrameCounter % 12; // Common multiple
    000033E6 3Ar00r00         [13] 8721 	ld	a, (_g_FrameCounter+0)
    000033E9 6F               [ 4] 8722 	ld	l, a
                                   8723 ;	spillPairReg hl
                                   8724 ;	spillPairReg hl
    000033EA 26 00            [ 7] 8725 	ld	h, #0x00
                                   8726 ;	spillPairReg hl
                                   8727 ;	spillPairReg hl
    000033EC 11 0C 00         [10] 8728 	ld	de, #0x000c
    000033EF CDr00r00         [17] 8729 	call	__modsint
    000033F2 DD 73 FC         [19] 8730 	ld	-4 (ix), e
                                   8731 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1603: bool move = false;
    000033F5 0E 00            [ 7] 8732 	ld	c, #0x00
                                   8733 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1604: if (speed == 0) { if ((tick % 4) == 0) move = true; }
    000033F7 DD 7E FB         [19] 8734 	ld	a, -5 (ix)
    000033FA B7               [ 4] 8735 	or	a, a
    000033FB 20 0C            [12] 8736 	jr	NZ, 00163$
    000033FD DD 7E FC         [19] 8737 	ld	a, -4 (ix)
    00003400 E6 03            [ 7] 8738 	and	a, #0x03
    00003402 20 6E            [12] 8739 	jr	NZ, 00164$
    00003404 0E 01            [ 7] 8740 	ld	c, #0x01
    00003406 C3r72r34         [10] 8741 	jp	00164$
    00003409                       8742 00163$:
                                   8743 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1605: else if (speed == 1) { if ((tick % 3) == 0) move = true; }
    00003409 DD 7E FB         [19] 8744 	ld	a, -5 (ix)
    0000340C 3D               [ 4] 8745 	dec	a
    0000340D 20 16            [12] 8746 	jr	NZ, 00160$
    0000340F DD 6E FC         [19] 8747 	ld	l, -4 (ix)
                                   8748 ;	spillPairReg hl
                                   8749 ;	spillPairReg hl
    00003412 26 00            [ 7] 8750 	ld	h, #0x00
                                   8751 ;	spillPairReg hl
                                   8752 ;	spillPairReg hl
    00003414 C5               [11] 8753 	push	bc
    00003415 11 03 00         [10] 8754 	ld	de, #0x0003
    00003418 CDr00r00         [17] 8755 	call	__modsint
    0000341B C1               [10] 8756 	pop	bc
    0000341C 7A               [ 4] 8757 	ld	a, d
    0000341D B3               [ 4] 8758 	or	a, e
    0000341E 20 52            [12] 8759 	jr	NZ, 00164$
    00003420 0E 01            [ 7] 8760 	ld	c, #0x01
    00003422 C3r72r34         [10] 8761 	jp	00164$
    00003425                       8762 00160$:
                                   8763 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1606: else if (speed == 2) { if ((tick % 2) == 0) move = true; }
    00003425 DD 7E FB         [19] 8764 	ld	a, -5 (ix)
    00003428 D6 02            [ 7] 8765 	sub	a, #0x02
    0000342A 20 0B            [12] 8766 	jr	NZ, 00157$
    0000342C DD CB FC 46      [20] 8767 	bit	0, -4 (ix)
    00003430 20 40            [12] 8768 	jr	NZ, 00164$
    00003432 0E 01            [ 7] 8769 	ld	c, #0x01
    00003434 C3r72r34         [10] 8770 	jp	00164$
    00003437                       8771 00157$:
                                   8772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1607: else if (speed == 3) { if ((tick % 3) != 2) move = true; } // 0, 1, 3, 4...
    00003437 DD 7E FB         [19] 8773 	ld	a, -5 (ix)
    0000343A D6 03            [ 7] 8774 	sub	a, #0x03
    0000343C 20 18            [12] 8775 	jr	NZ, 00154$
    0000343E DD 6E FC         [19] 8776 	ld	l, -4 (ix)
                                   8777 ;	spillPairReg hl
                                   8778 ;	spillPairReg hl
    00003441 26 00            [ 7] 8779 	ld	h, #0x00
                                   8780 ;	spillPairReg hl
                                   8781 ;	spillPairReg hl
    00003443 C5               [11] 8782 	push	bc
    00003444 11 03 00         [10] 8783 	ld	de, #0x0003
    00003447 CDr00r00         [17] 8784 	call	__modsint
    0000344A C1               [10] 8785 	pop	bc
    0000344B 7B               [ 4] 8786 	ld	a, e
    0000344C D6 02            [ 7] 8787 	sub	a, #0x02
    0000344E B2               [ 4] 8788 	or	a, d
    0000344F 28 21            [12] 8789 	jr	Z, 00164$
    00003451 0E 01            [ 7] 8790 	ld	c, #0x01
    00003453 C3r72r34         [10] 8791 	jp	00164$
    00003456                       8792 00154$:
                                   8793 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1608: else if (speed == 4) { if ((tick % 4) != 3) move = true; }
    00003456 DD 7E FB         [19] 8794 	ld	a, -5 (ix)
    00003459 D6 04            [ 7] 8795 	sub	a, #0x04
    0000345B 20 13            [12] 8796 	jr	NZ, 00151$
    0000345D DD 7E FC         [19] 8797 	ld	a, -4 (ix)
    00003460 E6 03            [ 7] 8798 	and	a, #0x03
    00003462 47               [ 4] 8799 	ld	b, a
    00003463 1E 00            [ 7] 8800 	ld	e, #0x00
    00003465 78               [ 4] 8801 	ld	a, b
    00003466 D6 03            [ 7] 8802 	sub	a, #0x03
    00003468 B3               [ 4] 8803 	or	a, e
    00003469 28 07            [12] 8804 	jr	Z, 00164$
    0000346B 0E 01            [ 7] 8805 	ld	c, #0x01
    0000346D C3r72r34         [10] 8806 	jp	00164$
    00003470                       8807 00151$:
                                   8808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1609: else move = true;
    00003470 0E 01            [ 7] 8809 	ld	c, #0x01
    00003472                       8810 00164$:
                                   8811 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1611: if (!move) continue;
    00003472 79               [ 4] 8812 	ld	a, c
    00003473 B7               [ 4] 8813 	or	a, a
    00003474 20 0F            [12] 8814 	jr	NZ, 00169$
    00003476 C3rFEr39         [10] 8815 	jp	00266$
    00003479                       8816 00168$:
                                   8817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1613: g_Players[i].AiTickCounter=0;
    00003479 DD 6E F2         [19] 8818 	ld	l, -14 (ix)
    0000347C DD 66 F3         [19] 8819 	ld	h, -13 (ix)
    0000347F 11 14 00         [10] 8820 	ld	de, #0x0014
    00003482 19               [11] 8821 	add	hl, de
    00003483 36 00            [10] 8822 	ld	(hl), #0x00
    00003485                       8823 00169$:
                                   8824 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1616: if(!playerInPosition){
    00003485 DD 7E F6         [19] 8825 	ld	a, -10 (ix)
    00003488 B7               [ 4] 8826 	or	a, a
    00003489 C2r3Ar38         [10] 8827 	jp	NZ, 00210$
                                   8828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1617: g_Players[i].Status=PLAYER_STATUS_NONE;
    0000348C DD 6E F2         [19] 8829 	ld	l, -14 (ix)
    0000348F DD 66 F3         [19] 8830 	ld	h, -13 (ix)
    00003492 11 12 00         [10] 8831 	ld	de, #0x0012
    00003495 19               [11] 8832 	add	hl, de
    00003496 AF               [ 4] 8833 	xor	a, a
    00003497 77               [ 7] 8834 	ld	(hl), a
    00003498 23               [ 6] 8835 	inc	hl
    00003499 77               [ 7] 8836 	ld	(hl), a
                                   8837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1582: bool playerInPosition = (g_Players[i].X == g_Players[i].TargetX && g_Players[i].Y == g_Players[i].TargetY);
    0000349A DD 6E F4         [19] 8838 	ld	l, -12 (ix)
    0000349D DD 66 F5         [19] 8839 	ld	h, -11 (ix)
    000034A0 7E               [ 7] 8840 	ld	a, (hl)
    000034A1 DD 77 F7         [19] 8841 	ld	-9 (ix), a
    000034A4 23               [ 6] 8842 	inc	hl
    000034A5 7E               [ 7] 8843 	ld	a, (hl)
    000034A6 DD 77 F8         [19] 8844 	ld	-8 (ix), a
    000034A9 DD 6E FD         [19] 8845 	ld	l, -3 (ix)
