                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   1409 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003E4 21 FF 77         [10] 1410 	ld	hl, #0x77ff
    000003E7 DD 7E FF         [19] 1411 	ld	a, -1 (ix)
    000003EA 77               [ 7] 1412 	ld	(hl), a
                                   1413 ;./soccerlg.c:308: ERROR: no line number 308 in file ./soccerlg.c
                                   1414 ;./soccerlg.c:309: ERROR: no line number 309 in file ./soccerlg.c
    000003EB 33               [ 6] 1415 	inc	sp
    000003EC DD E1            [14] 1416 	pop	ix
    000003EE C9               [10] 1417 	ret
                                   1418 ;./soccerlg.c:310: ERROR: no line number 310 in file ./soccerlg.c
                                   1419 ;	---------------------------------
                                   1420 ; Function V9990_LoadP1LayerB
                                   1421 ; ---------------------------------
    000003EF                       1422 _V9990_LoadP1LayerB::
    000003EF DD E5            [15] 1423 	push	ix
    000003F1 DD 21 00 00      [14] 1424 	ld	ix,#0
    000003F5 DD 39            [15] 1425 	add	ix,sp
    000003F7 3B               [ 6] 1426 	dec	sp
                                   1427 ;./soccerlg.c:311: ERROR: no line number 311 in file ./soccerlg.c
    000003F8 3Ar01r00         [13] 1428 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000003FB DD 77 FF         [19] 1429 	ld	-1 (ix), a
                                   1430 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003FE 11 00 00         [10] 1431 	ld	de, #0x0000
    00000401 21 04 00         [10] 1432 	ld	hl, #0x0004
    00000404 CDr00r00         [17] 1433 	call	_V9_SetWriteAddress
    00000407 11 00 6A         [10] 1434 	ld	de, #0x6a00
    0000040A AF               [ 4] 1435 	xor	a, a
    0000040B CDr00r00         [17] 1436 	call	_V9_FillVRAM_CurrentAddr
                                   1437 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000040E 21r01r00         [10] 1438 	ld	hl, #(_g_Bank0Segment + 1)
    00000411 36 34            [10] 1439 	ld	(hl), #0x34
                                   1440 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000413 21 FF 77         [10] 1441 	ld	hl, #0x77ff
    00000416 36 34            [10] 1442 	ld	(hl), #0x34
                                   1443 ;./soccerlg.c:314: ERROR: no line number 314 in file ./soccerlg.c
                                   1444 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000418 11 00 00         [10] 1445 	ld	de, #0x0000
    0000041B 21 04 00         [10] 1446 	ld	hl, #0x0004
    0000041E CDr00r00         [17] 1447 	call	_V9_SetWriteAddress
    00000421 11 00 40         [10] 1448 	ld	de, #0x4000
    00000424 21r00r00         [10] 1449 	ld	hl, #_g_Data_Field_LayerB_Part1
    00000427 CDr00r00         [17] 1450 	call	_V9_WriteVRAM_CurrentAddr
                                   1451 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000042A 21r01r00         [10] 1452 	ld	hl, #(_g_Bank0Segment + 1)
    0000042D 36 35            [10] 1453 	ld	(hl), #0x35
                                   1454 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000042F 21 FF 77         [10] 1455 	ld	hl, #0x77ff
    00000432 36 35            [10] 1456 	ld	(hl), #0x35
                                   1457 ;./soccerlg.c:316: ERROR: no line number 316 in file ./soccerlg.c
                                   1458 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000434 11 00 40         [10] 1459 	ld	de, #0x4000
    00000437 21 04 00         [10] 1460 	ld	hl, #0x0004
    0000043A CDr00r00         [17] 1461 	call	_V9_SetWriteAddress
    0000043D 11 00 40         [10] 1462 	ld	de, #0x4000
    00000440 21r00r00         [10] 1463 	ld	hl, #_g_Data_Field_LayerB_Part2
    00000443 CDr00r00         [17] 1464 	call	_V9_WriteVRAM_CurrentAddr
                                   1465 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000446 21r01r00         [10] 1466 	ld	hl, #(_g_Bank0Segment + 1)
    00000449 36 36            [10] 1467 	ld	(hl), #0x36
                                   1468 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000044B 21 FF 77         [10] 1469 	ld	hl, #0x77ff
    0000044E 36 36            [10] 1470 	ld	(hl), #0x36
                                   1471 ;./soccerlg.c:318: ERROR: no line number 318 in file ./soccerlg.c
                                   1472 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000450 11 00 80         [10] 1473 	ld	de, #0x8000
    00000453 21 04 00         [10] 1474 	ld	hl, #0x0004
    00000456 CDr00r00         [17] 1475 	call	_V9_SetWriteAddress
    00000459 11 00 40         [10] 1476 	ld	de, #0x4000
    0000045C 21r00r00         [10] 1477 	ld	hl, #_g_Data_Field_LayerB_Part3
    0000045F CDr00r00         [17] 1478 	call	_V9_WriteVRAM_CurrentAddr
                                   1479 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000462 21r01r00         [10] 1480 	ld	hl, #(_g_Bank0Segment + 1)
    00000465 36 37            [10] 1481 	ld	(hl), #0x37
                                   1482 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000467 21 FF 77         [10] 1483 	ld	hl, #0x77ff
    0000046A 36 37            [10] 1484 	ld	(hl), #0x37
                                   1485 ;./soccerlg.c:320: ERROR: no line number 320 in file ./soccerlg.c
                                   1486 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000046C 11 00 C0         [10] 1487 	ld	de, #0xc000
    0000046F 21 04 00         [10] 1488 	ld	hl, #0x0004
    00000472 CDr00r00         [17] 1489 	call	_V9_SetWriteAddress
    00000475 11 00 3C         [10] 1490 	ld	de, #0x3c00
    00000478 21r00r00         [10] 1491 	ld	hl, #_g_Data_Field_LayerB_Part4
    0000047B CDr00r00         [17] 1492 	call	_V9_WriteVRAM_CurrentAddr
                                   1493 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000047E 21r01r00         [10] 1494 	ld	hl, #(_g_Bank0Segment + 1)
    00000481 36 38            [10] 1495 	ld	(hl), #0x38
                                   1496 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000483 21 FF 77         [10] 1497 	ld	hl, #0x77ff
    00000486 36 38            [10] 1498 	ld	(hl), #0x38
                                   1499 ;./soccerlg.c:322: ERROR: no line number 322 in file ./soccerlg.c
                                   1500 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000488 11 00 00         [10] 1501 	ld	de, #0x0000
    0000048B 21 05 00         [10] 1502 	ld	hl, #0x0005
    0000048E CDr00r00         [17] 1503 	call	_V9_SetWriteAddress
    00000491 11 00 40         [10] 1504 	ld	de, #0x4000
    00000494 21r00r00         [10] 1505 	ld	hl, #_g_Data_Field_LayerB_Part5
    00000497 CDr00r00         [17] 1506 	call	_V9_WriteVRAM_CurrentAddr
                                   1507 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000049A 21r01r00         [10] 1508 	ld	hl, #(_g_Bank0Segment + 1)
    0000049D DD 7E FF         [19] 1509 	ld	a, -1 (ix)
    000004A0 77               [ 7] 1510 	ld	(hl), a
                                   1511 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000004A1 21 FF 77         [10] 1512 	ld	hl, #0x77ff
    000004A4 DD 7E FF         [19] 1513 	ld	a, -1 (ix)
    000004A7 77               [ 7] 1514 	ld	(hl), a
                                   1515 ;./soccerlg.c:323: ERROR: no line number 323 in file ./soccerlg.c
                                   1516 ;./soccerlg.c:325: ERROR: no line number 325 in file ./soccerlg.c
    000004A8 33               [ 6] 1517 	inc	sp
    000004A9 DD E1            [14] 1518 	pop	ix
    000004AB C9               [10] 1519 	ret
                                   1520 ;./soccerlg.c:327: ERROR: no line number 327 in file ./soccerlg.c
                                   1521 ;	---------------------------------
                                   1522 ; Function V9990_LoadImagePresentationData
                                   1523 ; ---------------------------------
    000004AC                       1524 _V9990_LoadImagePresentationData::
                                   1525 ;./soccerlg.c:328: ERROR: no line number 328 in file ./soccerlg.c
                                   1526 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000004AC 21r01r00         [10] 1527 	ld	hl,#(_g_Bank0Segment + 1)
    000004AF 46               [ 7] 1528 	ld	b,(hl)
    000004B0 36 1F            [10] 1529 	ld	(hl), #0x1f
                                   1530 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000004B2 21 FF 77         [10] 1531 	ld	hl, #0x77ff
    000004B5 36 1F            [10] 1532 	ld	(hl), #0x1f
                                   1533 ;./soccerlg.c:330: ERROR: no line number 330 in file ./soccerlg.c
                                   1534 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000004B7 11 00 00         [10] 1535 	ld	de, #0x0000
    000004BA 21 00 00         [10] 1536 	ld	hl, #0x0000
    000004BD CDr00r00         [17] 1537 	call	_V9_SetWriteAddress
    000004C0 C5               [11] 1538 	push	bc
    000004C1 11 00 40         [10] 1539 	ld	de, #0x4000
    000004C4 21r00r00         [10] 1540 	ld	hl, #_g_Data_Img_Presentation_Part1
    000004C7 CDr00r00         [17] 1541 	call	_V9_WriteVRAM_CurrentAddr
    000004CA C1               [10] 1542 	pop	bc
                                   1543 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000004CB 21r01r00         [10] 1544 	ld	hl, #(_g_Bank0Segment + 1)
    000004CE 36 20            [10] 1545 	ld	(hl), #0x20
                                   1546 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000004D0 21 FF 77         [10] 1547 	ld	hl, #0x77ff
    000004D3 36 20            [10] 1548 	ld	(hl), #0x20
                                   1549 ;./soccerlg.c:332: ERROR: no line number 332 in file ./soccerlg.c
                                   1550 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000004D5 11 00 40         [10] 1551 	ld	de, #0x4000
    000004D8 21 00 00         [10] 1552 	ld	hl, #0x0000
    000004DB CDr00r00         [17] 1553 	call	_V9_SetWriteAddress
    000004DE C5               [11] 1554 	push	bc
    000004DF 11 00 40         [10] 1555 	ld	de, #0x4000
    000004E2 21r00r00         [10] 1556 	ld	hl, #_g_Data_Img_Presentation_Part2
    000004E5 CDr00r00         [17] 1557 	call	_V9_WriteVRAM_CurrentAddr
    000004E8 C1               [10] 1558 	pop	bc
                                   1559 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000004E9 21r01r00         [10] 1560 	ld	hl, #(_g_Bank0Segment + 1)
    000004EC 36 21            [10] 1561 	ld	(hl), #0x21
                                   1562 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000004EE 21 FF 77         [10] 1563 	ld	hl, #0x77ff
    000004F1 36 21            [10] 1564 	ld	(hl), #0x21
                                   1565 ;./soccerlg.c:334: ERROR: no line number 334 in file ./soccerlg.c
                                   1566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000004F3 11 00 80         [10] 1567 	ld	de, #0x8000
    000004F6 21 00 00         [10] 1568 	ld	hl, #0x0000
    000004F9 CDr00r00         [17] 1569 	call	_V9_SetWriteAddress
    000004FC C5               [11] 1570 	push	bc
    000004FD 11 00 40         [10] 1571 	ld	de, #0x4000
    00000500 21r00r00         [10] 1572 	ld	hl, #_g_Data_Img_Presentation_Part3
    00000503 CDr00r00         [17] 1573 	call	_V9_WriteVRAM_CurrentAddr
    00000506 C1               [10] 1574 	pop	bc
                                   1575 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000507 21r01r00         [10] 1576 	ld	hl, #(_g_Bank0Segment + 1)
    0000050A 36 22            [10] 1577 	ld	(hl), #0x22
                                   1578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000050C 21 FF 77         [10] 1579 	ld	hl, #0x77ff
    0000050F 36 22            [10] 1580 	ld	(hl), #0x22
                                   1581 ;./soccerlg.c:336: ERROR: no line number 336 in file ./soccerlg.c
                                   1582 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000511 11 00 C0         [10] 1583 	ld	de, #0xc000
    00000514 21 00 00         [10] 1584 	ld	hl, #0x0000
    00000517 CDr00r00         [17] 1585 	call	_V9_SetWriteAddress
    0000051A C5               [11] 1586 	push	bc
    0000051B 11 00 14         [10] 1587 	ld	de, #0x1400
    0000051E 21r00r00         [10] 1588 	ld	hl, #_g_Data_Img_Presentation_Part4
    00000521 CDr00r00         [17] 1589 	call	_V9_WriteVRAM_CurrentAddr
    00000524 C1               [10] 1590 	pop	bc
                                   1591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000525 21r01r00         [10] 1592 	ld	hl, #(_g_Bank0Segment + 1)
    00000528 70               [ 7] 1593 	ld	(hl), b
                                   1594 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000529 21 FF 77         [10] 1595 	ld	hl, #0x77ff
    0000052C 70               [ 7] 1596 	ld	(hl), b
                                   1597 ;./soccerlg.c:337: ERROR: no line number 337 in file ./soccerlg.c
                                   1598 ;./soccerlg.c:338: ERROR: no line number 338 in file ./soccerlg.c
    0000052D C9               [10] 1599 	ret
                                   1600 ;./soccerlg.c:340: ERROR: no line number 340 in file ./soccerlg.c
                                   1601 ;	---------------------------------
                                   1602 ; Function V9990_LoadMenuTeamsData
                                   1603 ; ---------------------------------
    0000052E                       1604 _V9990_LoadMenuTeamsData::
    0000052E DD E5            [15] 1605 	push	ix
    00000530 DD 21 00 00      [14] 1606 	ld	ix,#0
    00000534 DD 39            [15] 1607 	add	ix,sp
    00000536 21 FB FF         [10] 1608 	ld	hl, #-5
    00000539 39               [11] 1609 	add	hl, sp
    0000053A F9               [ 6] 1610 	ld	sp, hl
                                   1611 ;./soccerlg.c:341: ERROR: no line number 341 in file ./soccerlg.c
    0000053B 3Ar01r00         [13] 1612 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000053E DD 77 FB         [19] 1613 	ld	-5 (ix), a
                                   1614 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000541 21r01r00         [10] 1615 	ld	hl, #(_g_Bank0Segment + 1)
    00000544 36 26            [10] 1616 	ld	(hl), #0x26
                                   1617 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000546 21 FF 77         [10] 1618 	ld	hl, #0x77ff
    00000549 36 26            [10] 1619 	ld	(hl), #0x26
                                   1620 ;./soccerlg.c:343: ERROR: no line number 343 in file ./soccerlg.c
                                   1621 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000054B 11 00 20         [10] 1622 	ld	de, #0x2000
    0000054E 21 04 00         [10] 1623 	ld	hl, #0x0004
    00000551 CDr00r00         [17] 1624 	call	_V9_SetWriteAddress
    00000554 11 00 40         [10] 1625 	ld	de, #0x4000
    00000557 21r00r00         [10] 1626 	ld	hl, #_g_Data_Teams_Gray_Part1
    0000055A CDr00r00         [17] 1627 	call	_V9_WriteVRAM_CurrentAddr
                                   1628 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000055D 21r01r00         [10] 1629 	ld	hl, #(_g_Bank0Segment + 1)
    00000560 36 27            [10] 1630 	ld	(hl), #0x27
                                   1631 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000562 21 FF 77         [10] 1632 	ld	hl, #0x77ff
    00000565 36 27            [10] 1633 	ld	(hl), #0x27
                                   1634 ;./soccerlg.c:345: ERROR: no line number 345 in file ./soccerlg.c
                                   1635 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000567 11 00 60         [10] 1636 	ld	de, #0x6000
    0000056A 21 04 00         [10] 1637 	ld	hl, #0x0004
    0000056D CDr00r00         [17] 1638 	call	_V9_SetWriteAddress
    00000570 11 00 10         [10] 1639 	ld	de, #0x1000
    00000573 21r00r00         [10] 1640 	ld	hl, #_g_Data_Teams_Gray_Part2
    00000576 CDr00r00         [17] 1641 	call	_V9_WriteVRAM_CurrentAddr
                                   1642 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000579 11 00 E0         [10] 1643 	ld	de, #0xe000
    0000057C 21 07 00         [10] 1644 	ld	hl, #0x0007
    0000057F CDr00r00         [17] 1645 	call	_V9_SetWriteAddress
    00000582 11 00 10         [10] 1646 	ld	de, #0x1000
    00000585 21 00 00         [10] 1647 	ld	hl, #0x0000
    00000588 CDr00r00         [17] 1648 	call	_V9_FillVRAM16_CurrentAddr
                                   1649 ;./soccerlg.c:347: ERROR: no line number 347 in file ./soccerlg.c
    0000058B DD 36 FCr00      [19] 1650 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    0000058F DD 36 FDs00      [19] 1651 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   1652 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    00000593 DD 36 FE 10      [19] 1653 	ld	-2 (ix), #0x10
    00000597 DD 36 FF 00      [19] 1654 	ld	-1 (ix), #0x00
    0000059B                       1655 00142$:
    0000059B DD 7E FF         [19] 1656 	ld	a, -1 (ix)
    0000059E D6 10            [ 7] 1657 	sub	a, #0x10
    000005A0 30 23            [12] 1658 	jr	NC, 00122$
    000005A2 DD 4E FE         [19] 1659 	ld	c, -2 (ix)
    000005A5 DD 34 FE         [23] 1660 	inc	-2 (ix)
    000005A8 DD 5E FC         [19] 1661 	ld	e, -4 (ix)
    000005AB DD 56 FD         [19] 1662 	ld	d, -3 (ix)
    000005AE 79               [ 4] 1663 	ld	a, c
    000005AF CDr00r00         [17] 1664 	call	_V9_SetPaletteEntry
    000005B2 DD 7E FC         [19] 1665 	ld	a, -4 (ix)
    000005B5 C6 03            [ 7] 1666 	add	a, #0x03
    000005B7 DD 77 FC         [19] 1667 	ld	-4 (ix), a
    000005BA 30 03            [12] 1668 	jr	NC, 00179$
    000005BC DD 34 FD         [23] 1669 	inc	-3 (ix)
    000005BF                       1670 00179$:
    000005BF DD 34 FF         [23] 1671 	inc	-1 (ix)
    000005C2 C3r9Br05         [10] 1672 	jp	00142$
                                   1673 ;./soccerlg.c:347: ERROR: no line number 347 in file ./soccerlg.c
    000005C5                       1674 00122$:
                                   1675 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000005C5 21r01r00         [10] 1676 	ld	hl, #(_g_Bank0Segment + 1)
    000005C8 36 25            [10] 1677 	ld	(hl), #0x25
                                   1678 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000005CA 21 FF 77         [10] 1679 	ld	hl, #0x77ff
    000005CD 36 25            [10] 1680 	ld	(hl), #0x25
                                   1681 ;./soccerlg.c:349: ERROR: no line number 349 in file ./soccerlg.c
    000005CF 01r00r00         [10] 1682 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   1683 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1684 ;	spillPairReg hl
                                   1685 ;	spillPairReg hl
    000005D2 21 00 00         [10] 1686 	ld	hl, #0x0
                                   1687 ;	spillPairReg hl
                                   1688 ;	spillPairReg hl
    000005D5                       1689 00145$:
    000005D5 7C               [ 4] 1690 	ld	a, h
    000005D6 D6 10            [ 7] 1691 	sub	a, #0x10
    000005D8 30 17            [12] 1692 	jr	NC, 00132$
    000005DA DD 75 FF         [19] 1693 	ld	-1 (ix), l
    000005DD 2C               [ 4] 1694 	inc	l
    000005DE E5               [11] 1695 	push	hl
    000005DF C5               [11] 1696 	push	bc
    000005E0 59               [ 4] 1697 	ld	e, c
    000005E1 50               [ 4] 1698 	ld	d, b
    000005E2 DD 7E FF         [19] 1699 	ld	a, -1 (ix)
    000005E5 CDr00r00         [17] 1700 	call	_V9_SetPaletteEntry
    000005E8 C1               [10] 1701 	pop	bc
    000005E9 E1               [10] 1702 	pop	hl
    000005EA 03               [ 6] 1703 	inc	bc
    000005EB 03               [ 6] 1704 	inc	bc
    000005EC 03               [ 6] 1705 	inc	bc
    000005ED 24               [ 4] 1706 	inc	h
    000005EE C3rD5r05         [10] 1707 	jp	00145$
                                   1708 ;./soccerlg.c:349: ERROR: no line number 349 in file ./soccerlg.c
    000005F1                       1709 00132$:
                                   1710 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
