                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
    00000BA3                       2844 _SetTeamsPresentationSpritesPosition::
    00000BA3 DD E5            [15] 2845 	push	ix
    00000BA5 DD 21 00 00      [14] 2846 	ld	ix,#0
    00000BA9 DD 39            [15] 2847 	add	ix,sp
    00000BAB F5               [11] 2848 	push	af
    00000BAC F5               [11] 2849 	push	af
                                   2850 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:543: ERROR: no line number 543 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BAD 21r00r00         [10] 2851 	ld	hl, #_g_MatchStatus
                                   2852 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:544: ERROR: no line number 544 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BB0 36 00            [10] 2853 	ld	(hl), #0x00
    00000BB2 4E               [ 7] 2854 	ld	c, (hl)
    00000BB3                       2855 00105$:
    00000BB3 79               [ 4] 2856 	ld	a, c
    00000BB4 D6 07            [ 7] 2857 	sub	a, #0x07
    00000BB6 30 53            [12] 2858 	jr	NC, 00101$
                                   2859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:545: ERROR: no line number 545 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BB8 06 00            [ 7] 2860 	ld	b, #0x00
    00000BBA 69               [ 4] 2861 	ld	l, c
    00000BBB 60               [ 4] 2862 	ld	h, b
    00000BBC 29               [11] 2863 	add	hl, hl
    00000BBD 29               [11] 2864 	add	hl, hl
    00000BBE 09               [11] 2865 	add	hl, bc
    00000BBF 29               [11] 2866 	add	hl, hl
    00000BC0 29               [11] 2867 	add	hl, hl
    00000BC1 09               [11] 2868 	add	hl, bc
    00000BC2 EB               [ 4] 2869 	ex	de, hl
    00000BC3 21r00r00         [10] 2870 	ld	hl, #_g_Players
    00000BC6 19               [11] 2871 	add	hl, de
    00000BC7 E3               [19] 2872 	ex	(sp), hl
    00000BC8 E1               [10] 2873 	pop	hl
    00000BC9 E5               [11] 2874 	push	hl
    00000BCA 36 E6            [10] 2875 	ld	(hl), #0xe6
    00000BCC 23               [ 6] 2876 	inc	hl
    00000BCD 36 00            [10] 2877 	ld	(hl), #0x00
                                   2878 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:546: ERROR: no line number 546 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BCF DD 7E FC         [19] 2879 	ld	a, -4 (ix)
    00000BD2 C6 02            [ 7] 2880 	add	a, #0x02
    00000BD4 DD 77 FE         [19] 2881 	ld	-2 (ix), a
    00000BD7 DD 7E FD         [19] 2882 	ld	a, -3 (ix)
    00000BDA CE 00            [ 7] 2883 	adc	a, #0x00
    00000BDC DD 77 FF         [19] 2884 	ld	-1 (ix), a
    00000BDF 59               [ 4] 2885 	ld	e, c
    00000BE0 16 00            [ 7] 2886 	ld	d, #0x00
    00000BE2 6B               [ 4] 2887 	ld	l, e
    00000BE3 62               [ 4] 2888 	ld	h, d
    00000BE4 29               [11] 2889 	add	hl, hl
    00000BE5 29               [11] 2890 	add	hl, hl
    00000BE6 19               [11] 2891 	add	hl, de
    00000BE7 29               [11] 2892 	add	hl, hl
    00000BE8 29               [11] 2893 	add	hl, hl
    00000BE9 11 48 00         [10] 2894 	ld	de, #0x0048
    00000BEC 19               [11] 2895 	add	hl, de
    00000BED EB               [ 4] 2896 	ex	de, hl
    00000BEE DD 6E FE         [19] 2897 	ld	l, -2 (ix)
    00000BF1 DD 66 FF         [19] 2898 	ld	h, -1 (ix)
    00000BF4 73               [ 7] 2899 	ld	(hl), e
    00000BF5 23               [ 6] 2900 	inc	hl
    00000BF6 72               [ 7] 2901 	ld	(hl), d
                                   2902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:547: ERROR: no line number 547 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BF7 E1               [10] 2903 	pop	hl
    00000BF8 E5               [11] 2904 	push	hl
    00000BF9 11 08 00         [10] 2905 	ld	de, #0x0008
    00000BFC 19               [11] 2906 	add	hl, de
    00000BFD 36 10            [10] 2907 	ld	(hl), #0x10
                                   2908 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:548: ERROR: no line number 548 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000BFF E1               [10] 2909 	pop	hl
    00000C00 E5               [11] 2910 	push	hl
    00000C01 11 09 00         [10] 2911 	ld	de, #0x0009
    00000C04 19               [11] 2912 	add	hl, de
    00000C05 36 02            [10] 2913 	ld	(hl), #0x02
                                   2914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:544: ERROR: no line number 544 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C07 0C               [ 4] 2915 	inc	c
    00000C08 C3rB3r0B         [10] 2916 	jp	00105$
    00000C0B                       2917 00101$:
                                   2918 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:551: ERROR: no line number 551 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C0B 0E 07            [ 7] 2919 	ld	c, #0x07
    00000C0D                       2920 00108$:
    00000C0D 79               [ 4] 2921 	ld	a, c
    00000C0E D6 0E            [ 7] 2922 	sub	a, #0x0e
    00000C10 30 55            [12] 2923 	jr	NC, 00102$
                                   2924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:552: ERROR: no line number 552 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C12 06 00            [ 7] 2925 	ld	b, #0x00
    00000C14 69               [ 4] 2926 	ld	l, c
    00000C15 60               [ 4] 2927 	ld	h, b
    00000C16 29               [11] 2928 	add	hl, hl
    00000C17 29               [11] 2929 	add	hl, hl
    00000C18 09               [11] 2930 	add	hl, bc
    00000C19 29               [11] 2931 	add	hl, hl
    00000C1A 29               [11] 2932 	add	hl, hl
    00000C1B 09               [11] 2933 	add	hl, bc
    00000C1C 11r00r00         [10] 2934 	ld	de, #_g_Players
    00000C1F 19               [11] 2935 	add	hl, de
    00000C20 5D               [ 4] 2936 	ld	e, l
    00000C21 54               [ 4] 2937 	ld	d, h
    00000C22 36 FA            [10] 2938 	ld	(hl), #0xfa
    00000C24 23               [ 6] 2939 	inc	hl
    00000C25 36 00            [10] 2940 	ld	(hl), #0x00
                                   2941 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:553: ERROR: no line number 553 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C27 21 02 00         [10] 2942 	ld	hl, #0x0002
    00000C2A 19               [11] 2943 	add	hl, de
    00000C2B E3               [19] 2944 	ex	(sp), hl
    00000C2C 79               [ 4] 2945 	ld	a, c
    00000C2D 06 00            [ 7] 2946 	ld	b, #0x00
    00000C2F C6 F9            [ 7] 2947 	add	a, #0xf9
    00000C31 6F               [ 4] 2948 	ld	l, a
                                   2949 ;	spillPairReg hl
                                   2950 ;	spillPairReg hl
    00000C32 78               [ 4] 2951 	ld	a, b
    00000C33 CE FF            [ 7] 2952 	adc	a, #0xff
    00000C35 67               [ 4] 2953 	ld	h, a
                                   2954 ;	spillPairReg hl
                                   2955 ;	spillPairReg hl
    00000C36 D5               [11] 2956 	push	de
    00000C37 5D               [ 4] 2957 	ld	e, l
    00000C38 54               [ 4] 2958 	ld	d, h
    00000C39 29               [11] 2959 	add	hl, hl
    00000C3A 29               [11] 2960 	add	hl, hl
    00000C3B 19               [11] 2961 	add	hl, de
    00000C3C 29               [11] 2962 	add	hl, hl
    00000C3D 29               [11] 2963 	add	hl, hl
    00000C3E D1               [10] 2964 	pop	de
    00000C3F 7D               [ 4] 2965 	ld	a, l
    00000C40 C6 48            [ 7] 2966 	add	a, #0x48
    00000C42 47               [ 4] 2967 	ld	b, a
    00000C43 7C               [ 4] 2968 	ld	a, h
    00000C44 CE 00            [ 7] 2969 	adc	a, #0x00
    00000C46 DD 70 FE         [19] 2970 	ld	-2 (ix), b
    00000C49 DD 77 FF         [19] 2971 	ld	-1 (ix), a
    00000C4C E1               [10] 2972 	pop	hl
    00000C4D E5               [11] 2973 	push	hl
    00000C4E DD 7E FE         [19] 2974 	ld	a, -2 (ix)
    00000C51 77               [ 7] 2975 	ld	(hl), a
    00000C52 23               [ 6] 2976 	inc	hl
    00000C53 DD 7E FF         [19] 2977 	ld	a, -1 (ix)
    00000C56 77               [ 7] 2978 	ld	(hl), a
                                   2979 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:554: ERROR: no line number 554 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C57 21 08 00         [10] 2980 	ld	hl, #0x0008
    00000C5A 19               [11] 2981 	add	hl, de
    00000C5B 36 11            [10] 2982 	ld	(hl), #0x11
                                   2983 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:555: ERROR: no line number 555 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C5D 21 09 00         [10] 2984 	ld	hl, #0x0009
    00000C60 19               [11] 2985 	add	hl, de
    00000C61 36 01            [10] 2986 	ld	(hl), #0x01
                                   2987 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:551: ERROR: no line number 551 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C63 0C               [ 4] 2988 	inc	c
    00000C64 C3r0Dr0C         [10] 2989 	jp	00108$
    00000C67                       2990 00102$:
                                   2991 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:557: ERROR: no line number 557 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C67 21 F3 00         [10] 2992 	ld	hl, #0x00f3
    00000C6A 22r26r01         [16] 2993 	ld	((_g_Players + 294)), hl
                                   2994 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:558: ERROR: no line number 558 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C6D 2E 1E            [ 7] 2995 	ld	l, #0x1e
    00000C6F 22r28r01         [16] 2996 	ld	((_g_Players + 296)), hl
                                   2997 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:559: ERROR: no line number 559 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C72 21r2Er01         [10] 2998 	ld	hl, #(_g_Players + 302)
    00000C75 36 9D            [10] 2999 	ld	(hl), #0x9d
                                   3000 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:560: ERROR: no line number 560 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C77 21r2Fr01         [10] 3001 	ld	hl, #(_g_Players + 303)
    00000C7A 36 0E            [10] 3002 	ld	(hl), #0x0e
                                   3003 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:561: ERROR: no line number 561 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C7C 21r32r01         [10] 3004 	ld	hl, #(_g_Players + 306)
    00000C7F 36 00            [10] 3005 	ld	(hl), #0x00
                                   3006 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:562: ERROR: no line number 562 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C81 21r30r01         [10] 3007 	ld	hl, #(_g_Players + 304)
    00000C84 36 03            [10] 3008 	ld	(hl), #0x03
                                   3009 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:563: ERROR: no line number 563 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C86 21r33r01         [10] 3010 	ld	hl, #(_g_Players + 307)
    00000C89 36 FF            [10] 3011 	ld	(hl), #0xff
                                   3012 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:564: ERROR: no line number 564 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C8B 21 00 00         [10] 3013 	ld	hl, #0x0000
    00000C8E 22r38r01         [16] 3014 	ld	((_g_Players + 312)), hl
                                   3015 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:565: ERROR: no line number 565 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C91 CDrD2r03         [17] 3016 	call	_ResetPlayersInfo
                                   3017 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:566: ERROR: no line number 566 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C94 3E 0E            [ 7] 3018 	ld	a, #0x0e
    00000C96 CDr1Er0D         [17] 3019 	call	_SetPlayerTarget
                                   3020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:574: ERROR: no line number 574 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000C99 0E 00            [ 7] 3021 	ld	c, #0x00
    00000C9B                       3022 00111$:
    00000C9B 79               [ 4] 3023 	ld	a, c
    00000C9C D6 0E            [ 7] 3024 	sub	a, #0x0e
    00000C9E 30 39            [12] 3025 	jr	NC, 00103$
                                   3026 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:575: ERROR: no line number 575 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CA0 06 00            [ 7] 3027 	ld	b, #0x00
    00000CA2 69               [ 4] 3028 	ld	l, c
    00000CA3 60               [ 4] 3029 	ld	h, b
    00000CA4 29               [11] 3030 	add	hl, hl
    00000CA5 29               [11] 3031 	add	hl, hl
    00000CA6 09               [11] 3032 	add	hl, bc
    00000CA7 29               [11] 3033 	add	hl, hl
    00000CA8 29               [11] 3034 	add	hl, hl
    00000CA9 09               [11] 3035 	add	hl, bc
    00000CAA EB               [ 4] 3036 	ex	de, hl
    00000CAB 21r00r00         [10] 3037 	ld	hl, #_g_Players
    00000CAE 19               [11] 3038 	add	hl, de
    00000CAF EB               [ 4] 3039 	ex	de, hl
    00000CB0 21 14 00         [10] 3040 	ld	hl, #0x0014
    00000CB3 19               [11] 3041 	add	hl, de
    00000CB4 36 00            [10] 3042 	ld	(hl), #0x00
                                   3043 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:576: ERROR: no line number 576 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CB6 21 0D 00         [10] 3044 	ld	hl, #0x000d
    00000CB9 19               [11] 3045 	add	hl, de
    00000CBA DD 75 FE         [19] 3046 	ld	-2 (ix), l
    00000CBD DD 74 FF         [19] 3047 	ld	-1 (ix), h
    00000CC0 69               [ 4] 3048 	ld	l, c
                                   3049 ;	spillPairReg hl
                                   3050 ;	spillPairReg hl
    00000CC1 26 00            [ 7] 3051 	ld	h, #0x00
                                   3052 ;	spillPairReg hl
                                   3053 ;	spillPairReg hl
    00000CC3 C5               [11] 3054 	push	bc
    00000CC4 11 07 00         [10] 3055 	ld	de, #0x0007
    00000CC7 CDr00r00         [17] 3056 	call	__modsint
    00000CCA C1               [10] 3057 	pop	bc
    00000CCB 21rF6r0C         [10] 3058 	ld	hl, #_SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1429
    00000CCE 19               [11] 3059 	add	hl, de
    00000CCF 7E               [ 7] 3060 	ld	a, (hl)
    00000CD0 D1               [10] 3061 	pop	de
    00000CD1 E1               [10] 3062 	pop	hl
    00000CD2 E5               [11] 3063 	push	hl
    00000CD3 D5               [11] 3064 	push	de
    00000CD4 77               [ 7] 3065 	ld	(hl), a
                                   3066 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:574: ERROR: no line number 574 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CD5 0C               [ 4] 3067 	inc	c
    00000CD6 C3r9Br0C         [10] 3068 	jp	00111$
    00000CD9                       3069 00103$:
                                   3070 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:578: ERROR: no line number 578 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CD9 21 78 00         [10] 3071 	ld	hl, #0x0078
    00000CDC 22r02r00         [16] 3072 	ld	((_g_Ball + 2)), hl
                                   3073 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:579: ERROR: no line number 579 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CDF 2E F3            [ 7] 3074 	ld	l, #0xf3
    00000CE1 22r00r00         [16] 3075 	ld	(_g_Ball), hl
                                   3076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:580: ERROR: no line number 580 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CE4 ED 4Br00r00      [20] 3077 	ld	bc, (#_g_Ball + 0)
    00000CE8 ED 43r07r00      [20] 3078 	ld	((_g_Ball + 7)), bc
                                   3079 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:581: ERROR: no line number 581 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CEC 3E 01            [ 7] 3080 	ld	a, #0x01
    00000CEE CDrFDr0C         [17] 3081 	call	_ResetBallInfo
                                   3082 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:582: ERROR: no line number 582 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CF1 DD F9            [10] 3083 	ld	sp, ix
    00000CF3 DD E1            [14] 3084 	pop	ix
    00000CF5 C9               [10] 3085 	ret
    00000CF6                       3086 _SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1429:
    00000CF6 00                    3087 	.db #0x00	; 0
    00000CF7 01                    3088 	.db #0x01	; 1
    00000CF8 04                    3089 	.db #0x04	; 4
    00000CF9 03                    3090 	.db #0x03	; 3
    00000CFA 02                    3091 	.db #0x02	; 2
    00000CFB 05                    3092 	.db #0x05	; 5
    00000CFC 06                    3093 	.db #0x06	; 6
                                   3094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:584: ERROR: no line number 584 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   3095 ;	---------------------------------
                                   3096 ; Function ResetBallInfo
                                   3097 ; ---------------------------------
    00000CFD                       3098 _ResetBallInfo::
    00000CFD 4F               [ 4] 3099 	ld	c, a
                                   3100 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:585: ERROR: no line number 585 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000CFE ED 5Br00r00      [20] 3101 	ld	de, (#_g_Ball + 0)
    00000D02 ED 53r07r00      [20] 3102 	ld	((_g_Ball + 7)), de
                                   3103 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:586: ERROR: no line number 586 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D06 21r0Dr00         [10] 3104 	ld	hl, #(_g_Ball + 13)
    00000D09 36 FF            [10] 3105 	ld	(hl), #0xff
                                   3106 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:587: ERROR: no line number 587 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D0B 21r04r00         [10] 3107 	ld	hl, #(_g_Ball + 4)
    00000D0E 36 01            [10] 3108 	ld	(hl), #0x01
                                   3109 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:588: ERROR: no line number 588 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D10 21r05r00         [10] 3110 	ld	hl, #(_g_Ball + 5)
    00000D13 36 00            [10] 3111 	ld	(hl), #0x00
                                   3112 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:589: ERROR: no line number 589 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D15 79               [ 4] 3113 	ld	a, c
    00000D16 B7               [ 4] 3114 	or	a, a
    00000D17 C8               [11] 3115 	ret	Z
                                   3116 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:590: ERROR: no line number 590 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D18 21r06r00         [10] 3117 	ld	hl, #(_g_Ball + 6)
    00000D1B 36 FF            [10] 3118 	ld	(hl), #0xff
                                   3119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:592: ERROR: no line number 592 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D1D C9               [10] 3120 	ret
                                   3121 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:594: ERROR: no line number 594 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   3122 ;	---------------------------------
                                   3123 ; Function SetPlayerTarget
                                   3124 ; ---------------------------------
    00000D1E                       3125 _SetPlayerTarget::
    00000D1E DD E5            [15] 3126 	push	ix
    00000D20 DD 21 00 00      [14] 3127 	ld	ix,#0
    00000D24 DD 39            [15] 3128 	add	ix,sp
    00000D26 21 F1 FF         [10] 3129 	ld	hl, #-15
    00000D29 39               [11] 3130 	add	hl, sp
    00000D2A F9               [ 6] 3131 	ld	sp, hl
    00000D2B DD 77 FF         [19] 3132 	ld	-1 (ix), a
                                   3133 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:595: ERROR: no line number 595 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D2E 3Ar00r00         [13] 3134 	ld	a, (_g_MatchStatus+0)
    00000D31 3D               [ 4] 3135 	dec	a
    00000D32 3E 01            [ 7] 3136 	ld	a, #0x01
    00000D34 28 01            [12] 3137 	jr	Z, 00188$
    00000D36 AF               [ 4] 3138 	xor	a, a
    00000D37                       3139 00188$:
    00000D37 DD 77 FE         [19] 3140 	ld	-2 (ix), a
    00000D3A 3Ar00r00         [13] 3141 	ld	a, (_g_FieldScrollingActionInProgress+0)
    00000D3D 3C               [ 4] 3142 	inc	a
    00000D3E 28 07            [12] 3143 	jr	Z, 00102$
    00000D40 DD CB FE 46      [20] 3144 	bit	0, -2 (ix)
                                   3145 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:596: ERROR: no line number 596 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    00000D44 CArA3r0E         [10] 3146 	jp	Z,00121$
    00000D47                       3147 00102$:
